SN,Roll,Score,Rank
1,24703,185,1
2,22037,183.25,2
3,20448,178.5,3
4,24079,178,4
5,20940,178,5
6,12746,175,6
7,14419,174.5,7
8,17232,174.5,8
9,16967,173.75,9
10,15852,173.75,10
11,16423,173.5,11
12,23237,172.75,12
13,12100,172.25,13
14,25094,172.25,14
15,20109,172,15
16,27556,172,16
17,21792,171.5,17
18,19701,171.5,18
19,19938,171.25,19
20,25268,170.75,20
21,25794,170.25,21
22,23004,169.75,22
23,24466,169.25,23
24,24358,169,24
25,19324,168.75,25
26,13931,168.75,26
27,16619,168.5,27
28,13998,168,28
29,27459,167.75,29
30,21717,167.5,30
31,22176,167.5,31
32,20385,167,32
33,17964,167,33
34,23927,166.75,34
35,23212,166.25,35
36,24750,166.25,36
37,25455,166.25,37
38,24594,166.25,38
39,15886,166.25,39
40,21210,166,40
41,22153,166,41
42,19530,166,42
43,27835,166,43
44,11265,165.75,44
45,25963,165.5,45
46,25559,165.25,46
47,13751,165,47
48,13253,165,48
49,26481,164.75,49
50,17580,164.75,50
51,16334,164.75,51
52,19787,164.5,52
53,16754,164.5,53
54,26930,164.5,54
55,21133,164.5,55
56,14246,164.25,56
57,16490,164,57
58,15589,164,58
59,26882,164,59
60,23463,163.75,60
61,25225,163.75,61
62,20614,163.75,62
63,12284,163.75,63
64,26054,163.5,64
65,22418,163.5,65
66,13682,163.25,66
67,19465,163.25,67
68,17967,163.25,68
69,18630,163.25,69
70,19437,163,70
71,17151,163,71
72,14897,163,72
73,18422,162.75,73
74,24151,162.75,74
75,18076,162.75,75
76,21316,162.5,76
77,23286,162.5,77
78,12623,162.5,78
79,25799,162.5,79
80,20069,162.5,80
81,22997,162.5,81
82,17312,162.5,82
83,24215,162.5,83
84,23209,162.25,84
85,23267,162.25,85
86,15590,162.25,86
87,16484,162.25,87
88,16500,162.25,88
89,15878,162,89
90,22132,162,90
91,23481,161.5,91
92,11825,161.5,92
93,18720,161.5,93
94,19252,161.5,94
95,13366,161.25,95
96,15085,161.25,96
97,17576,161.25,97
98,13923,161.25,98
99,22996,161.25,99
100,14619,161.25,100
101,26159,161.25,101
102,20452,161.25,102
103,27298,161.25,103
104,17584,161.25,104
105,23679,160.75,105
106,17849,160.5,106
107,16806,160.5,107
108,17550,160.25,108
109,15349,160.25,109
110,27216,160.25,110
111,20207,160.25,111
112,18099,160.25,112
113,20179,160.25,113
114,17702,160,114
115,20691,160,115
116,12578,160,116
117,24920,160,117
118,22256,160,118
119,18421,160,119
120,21621,159.75,120
121,22999,159.75,121
122,19566,159.75,122
123,17574,159.75,123
124,18988,159.5,124
125,20498,159.5,125
126,17998,159.5,126
127,21346,159.5,127
128,18523,159.5,128
129,13924,159.5,129
130,20015,1.59.5,130
131,23616,159.25,131
132,11818,159,132
133,27143,159,133
134,13533,159,134
135,18221,159,135
136,12318,159,136
137,13519,159,137
138,13237,158.75,138
139,20228,158.75,139
140,26038,158.75,140
141,13400,158.75,141
142,23603,158.75,142
143,18101,158.75,143
144,23201,158.75,144
145,13154,158.75,145
146,16183,158.5,146
147,19937,158.5,147
148,27108,158.25,148
149,21953,158.25,149
150,16933,158.25,150
151,22659,158.25,151
152,24081,158,152
153,23127,158,153
154,19737,158,154
155,24770,157.75,155
156,18569,157.75,156
157,20504,157.75,157
158,21610,157.75,158
159,14259,157.75,159
160,10479,157.75,160
161,23428,157.75,161
162,22309,157.5,162
163,13818,157.5,163
164,16272,157.5,164
165,14917,157.5,165
166,13204,157.5,166
167,24129,157.5,167
168,24335,157.5,168
169,23982,157.5,169
170,15579,157.5,170
171,25378,157.5,171
172,27886,157.5,172
173,15039,157.5,173
174,22746,157.25,174
175,26290,157.25,175
176,12811,157.25,176
177,20665,157.25,177
178,20463,157,178
179,18793,157,179
180,21820,157,180
181,27103,157,181
182,26906,156.75,182
183,19257,156.75,183
184,14523,156.75,184
185,20845,156.75,185
186,17986,156.75,186
187,20835,156.5,187
188,23494,156.5,188
189,24942,156.5,189
190,11450,156.5,190
191,24886,156.5,191
192,27505,156.25,192
222,19189,154.75,222
223,16983,154.75,223
224,23945,154.5,224
225,15108,154.5,225
226,21057,154.5,226
227,23292,154.5,227
228,17658,154.5,228
229,18920,154.5,229
230,27104,154.5,230
231,14031,154.25,231
232,25854,154.25,232
233,22492,154.25,233
234,13483,154.25,234
235,26079,154.25,235
236,10949,154,236
237,21148,154,237
238,25345,154,238
239,15706,154,239
240,21559,154,240
241,20136,154,241
242,13068,153.75,242
243,15840,153.75,243
244,22301,153.75,244
245,21362,153.75,245
246,15745,153.5,246
247,25728,153.5,247
248,17107,153.5,248
249,10098,153.5,249
250,27309,153.5,250
251,18508,153.5,251
252,24031,153.5,252
253,27509,153.5,253
254,19094,153.25,254
255,14210,153.25,255
256,25548,153.25,256
257,18126,153,257
258,10346,153,258
259,12877,153,259
260,15680,152.75,260
261,13879,152.75,261
262,19190,152.75,262
263,20722,152.75,263
264,26167,152.75,264
265,21918,152.75,265
266,18670,152.75,266
267,19923,152.5,267
268,20333,152.5,268
269,24398,152.5,269
270,15736,152.5,270
271,23725,152.5,271
272,12136,152.5,272
273,24549,152.5,273
274,27847,152.5,274
275,16139,152.5,275
276,17855,152.5,276
277,20389,152.5,277
278,20701,152.5,278
279,12402,152.25,279
280,20162,152.25,280
281,15055,152.25,281
282,13193,152.25,282
283,21052,152.25,283
284,19777,152.25,284
285,11076,152,285
286,19590,152,286
287,23166,152,287
288,25219,152,288
289,15874,151.75,289
290,17118,151.75,290
291,18927,151.75,291
292,26552,151.75,292
293,19182,151.75,293
294,17544,151.75,294
295,22799,151.5,295
296,21209,151.5,296
297,17765,151.5,297
298,17142,151.5,298
299,22237,151.5,299
300,15488,151.5,300
301,17045,151.25,301
302,14841,151.25,302
303,12183,151.25,303
304,20872,151.25,304
305,19428,151.25,305
306,22628,151.25,306
307,14202,151.25,307
308,16004,151.25,308
309,14022,151.25,309
310,23716,151.25,310
311,11453,151,311
312,18828,151,312
313,17951,151,313
314,11239,151,314
315,12677,151,315
316,23394,151,316
317,21448,150.75,317
318,13862,150.75,318
319,27282,150.75,319
320,15906,150.75,320
321,17706,150.75,321
322,25420,150.5,322
323,15872,150.5,323
324,19318,150.5,324
325,18318,150.5,325
326,27636,150.5,326
327,14271,150.5,327
328,24923,150.5,328
329,25282,150.5,329
330,19705,150.25,330
331,18141,150.25,331
332,11407,150.25,332
333,19226,150.25,333
334,20988,150.25,334
335,10480,150,335
336,14567,150,336
337,14063,150,337
338,14868,150,338
339,25547,150,339
340,23329,150,340
341,12404,149.75,341
342,22330,149.75,342
343,23465,149.75,343
344,16783,149.75,344
345,17102,149.75,345
346,20349,149.75,346
347,27167,149.5,347
348,17644,149.5,348
349,22496,149.5,349
350,15043,149.5,350
351,16080,149.5,351
352,21114,149.5,352
353,11908,149.5,353
354,25625,149.5,354
355,26872,149.5,355
356,171.94,149.5,356
357,12844,149.25,357
358,15683,149.25,358
359,21837,149.25,359
360,24605,149.25,360
361,24711,149.25,361
362,25478,149.25,362
363,15813,149.25,363
364,18084,149.25,364
365,20866,149,365
366,11004,149,366
367,11807,149,367
368,13221,149,368
369,12613,149,369
370,17950,149,370
371,27145,149,371
372,18165,149,372
373,15303,149,373
374,23048,149,374
375,20233,149,375
376,17565,149,376
377,21887,148.75,377
378,17074,148.75,378
379,19366,148.75,379
380,17468,148.75,380
381,27603,148.75,381
382,14232,148.75,382
383,20693,148.75,383
384,23844,148.75,384
385,15747,148.75,385
386,17003,148.5,386
387,23974,148.5,387
388,22092,148.5,388
389,18685,148.5,389
390,23561,148.5,390
391,17119,148.25,391
392,17252,148.25,392
393,21538,148.25,393
394,26379,148.25,394
395,22728,148.25,395
396,12032,148,396
397,12248,148,397
398,26878,148,398
399,20698,148,399
400,13961,148,400
401,18762,148,401
402,21295,148,402
403,24995,148,403
404,22373,148,404
405,21521,147.75,405
406,11843,147.75,406
407,12272,147.75,407
408,17404,147.75,408
409,21511,147.75,409
410,22931,147.75,410
411,12668,147.75,411
412,10345,147.5,412
413,19028,147.5,413
414,10734,147.5,414
415,22840,147.5,415
416,19373,147.5,416
417,25898,147.5,417
418,25881,147.5,418
419,19538,147.5,419
420,15904,147.25,420
421,18479,147.25,421
422,23483,147.25,422
423,15787,147.25,423
424,16833,147.25,424
425,21724,147.25,425
426,19592,147.25,426
427,20817,147,427
428,11678,147,428
429,26123,147,429
430,26427,147,430
431,11462,146.75,431
432,14965,146.75,432
433,11834,146.75,433
434,16197,146.75,434
435,21955,146.75,435
436,13303,146.75,436
437,24761,146.75,437
438,27239,146.75,438
439,17305,146.75,439
